time: 2000000000
427 23 1
427 24 1
427 25 1
427 26 1
427 27 1
427 28 1
427 29 1
427 30 1
427 31 1
427 32 1
428 1 1
428 2 1
428 3 1
428 4 1
428 5 1
428 6 1
428 7 1
428 8 1
428 9 1
428 10 1
428 11 1
428 12 1
428 13 1
428 14 1
428 15 1
428 16 1
428 17 1
428 18 1
428 19 1
428 20 1
428 21 1
428 22 1
428 23 1
428 24 1
428 25 1
428 26 1
428 27 1
428 28 1
428 29 1
428 30 1
428 31 1
428 32 1
429 1 1
429 2 1
429 3 1
429 4 1
429 5 1
429 6 1
429 7 1
429 8 1
429 9 1
429 10 1
429 11 1
429 12 1
429 13 1
429 14 1
429 15 1
429 16 1
429 17 1
429 18 1
429 19 1
429 20 1
429 21 1
429 22 1
429 23 1
429 24 1
429 25 1
429 26 1
429 27 1
429 28 1
429 29 1
429 30 1
429 31 1
429 32 1
430 1 1
430 2 1
430 3 1
430 4 1
430 5 1
430 6 1
430 7 1
430 8 1
430 9 1
430 10 1
430 11 1
430 12 1
430 13 1
430 14 1
430 15 1
430 16 1
430 17 1
430 18 1
430 19 1
430 20 1
430 21 1
430 22 1
430 23 1
430 24 1
430 25 1
430 26 1
430 27 1
430 28 1
430 29 1
430 30 1
430 31 1
430 32 1
431 1 1
431 2 1
431 3 1
431 4 1
431 5 1
431 6 1
431 7 1
431 8 1
431 9 1
431 10 1
431 11 1
431 12 1
431 13 1
431 14 1
431 15 1
431 16 1
431 17 1
431 18 1
431 19 1
431 20 1
431 21 1
431 22 1
431 23 1
431 24 1
431 25 1
431 26 1
431 27 1
431 28 1
431 29 1
431 30 1
431 31 1
431 32 1
432 1 1
432 2 1
432 3 1
432 4 1
432 5 1
432 6 1
432 7 1
432 8 1
432 9 1
432 10 1
432 11 1
432 12 1
432 13 1
432 14 1
432 15 1
432 16 1
432 17 1
432 18 1
432 19 1
432 20 1
432 21 1
432 22 1
432 23 1
432 24 1
432 25 1
432 26 1
432 27 1
432 28 1
432 29 1
432 30 1
432 31 1
432 32 1
433 1 1
433 2 1
433 3 1
433 4 1
433 5 1
433 6 1
433 7 1
433 8 1
433 9 1
433 10 1
433 11 1
433 12 1
433 13 1
433 14 1
433 15 1
433 16 1
433 17 1
433 18 1
433 19 1
433 20 1
433 21 1
433 22 1
433 23 1
433 24 1
433 25 1
433 26 1
433 27 1
433 28 1
433 29 1
433 30 1
433 31 1
433 32 1
434 1 1
434 2 1
434 3 1
434 4 1
434 5 1
434 6 1
434 7 1
434 8 1
434 9 1
434 10 1
434 11 1
434 12 1
434 13 1
434 14 1
434 15 1
434 16 1
434 17 1
434 18 1
434 19 1
434 20 1
434 21 1
434 22 1
434 23 1
434 24 1
434 25 1
434 26 1
434 27 1
434 28 1
434 29 1
434 30 1
434 31 1
434 32 1
435 1 1
435 2 1
435 3 1
435 4 1
435 5 1
435 6 1
435 7 1
435 8 1
435 9 1
435 10 1
435 11 1
435 12 1
435 13 1
435 14 1
435 15 1
435 16 1
435 17 1
435 18 1
435 19 1
435 20 1
435 21 1
435 22 1
435 23 1
435 24 1
435 25 1
435 26 1
435 27 1
435 28 1
435 29 1
435 30 1
435 31 1
435 32 1
436 1 1
436 2 1
436 3 1
436 4 1
436 5 1
436 6 1
436 7 1
436 8 1
436 9 1
436 10 1
436 11 1
436 12 1
436 13 1
436 14 1
436 15 1
436 16 1
436 17 1
436 18 1
436 19 1
436 20 1
436 21 1
436 22 1
436 23 1
436 24 1
436 25 1
436 26 1
436 27 1
436 28 1
437 1 1
437 2 1
437 3 1
437 4 1
437 5 1
437 6 1
437 7 1
437 8 1
437 9 1
437 10 1
437 11 1
437 12 1
437 13 1
437 14 1
437 15 1
437 16 1
437 17 1
437 18 1
437 19 1
437 20 1
437 21 1
437 22 1
437 23 1
437 24 1
437 25 1
437 26 1
437 27 1
437 28 1
438 1 1
438 2 1
438 3 1
438 4 1
438 5 1
438 6 1
438 7 1
438 8 1
438 9 1
438 10 1
438 11 1
438 12 1
438 13 1
438 14 1
438 15 1
438 16 1
438 17 1
438 18 1
438 19 1
438 20 1
438 21 1
438 22 1
438 23 1
438 24 1
438 25 1
438 26 1
438 27 1
438 28 1
439 1 1
439 2 1
439 3 1
439 4 1
439 5 1
439 6 1
439 7 1
439 8 1
439 9 1
439 10 1
439 11 1
439 12 1
439 13 1
439 14 1
439 15 1
439 16 1
439 17 1
439 18 1
439 19 1
439 20 1
439 21 1
439 22 1
439 23 1
439 24 1
439 25 1
439 26 1
439 27 1
439 28 1
440 1 1
440 2 1
440 3 1
440 4 1
440 5 1
440 6 1
440 7 1
440 8 1
440 9 1
440 10 1
440 11 1
440 12 1
440 13 1
440 14 1
440 15 1
440 16 1
440 17 1
440 18 1
440 19 1
440 20 1
440 21 1
440 22 1
440 23 1
440 24 1
440 25 1
440 26 1
440 27 1
440 28 1
441 1 1
441 2 1
441 3 1
441 4 1
441 5 1
441 6 1
441 7 1
441 8 1
441 9 1
441 10 1
441 11 1
441 12 1
441 13 1
441 14 1
441 15 1
441 16 1
441 17 1
441 18 1
441 19 1
441 20 1
441 21 1
441 22 1
441 23 1
441 24 1
441 25 1
441 26 1
441 27 1
441 28 1
442 1 1
442 2 1
442 3 1
442 4 1
442 5 1
442 6 1
442 7 1
442 8 1
442 9 1
442 10 1
442 11 1
442 12 1
442 13 1
442 14 1
442 15 1
442 16 1
442 17 1
442 18 1
442 19 1
442 20 1
442 21 1
442 22 1
442 23 1
442 24 1
442 25 1
442 26 1
442 27 1
442 28 1
443 1 1
443 2 1
443 3 1
443 4 1
443 5 1
443 6 1
443 7 1
443 8 1
443 9 1
443 10 1
443 11 1
443 12 1
443 13 1
443 14 1
443 15 1
443 16 1
443 17 1
443 18 1
443 19 1
443 20 1
443 21 1
443 22 1
443 23 1
443 24 1
443 25 1
443 26 1
443 27 1
443 28 1
444 1 1
444 2 1
444 3 1
444 4 1
444 5 1
444 6 1
444 7 1
444 8 1
444 9 1
444 10 1
444 11 1
444 12 1
444 13 1
444 14 1
444 15 1
444 16 1
444 17 1
444 18 1
444 19 1
444 20 1
444 21 1
444 22 1
444 23 1
444 24 1
445 1 1
445 2 1
445 3 1
445 4 1
445 5 1
445 6 1
445 7 1
445 8 1
445 9 1
445 10 1
445 11 1
445 12 1
445 13 1
445 14 1
445 15 1
445 16 1
445 17 1
445 18 1
445 19 1
445 20 1
445 21 1
445 22 1
445 23 1
445 24 1
446 1 1
446 2 1
446 3 1
446 4 1
446 5 1
446 6 1
446 7 1
446 8 1
446 9 1
446 10 1
446 11 1
446 12 1
446 13 1
446 14 1
446 15 1
446 16 1
446 17 1
446 18 1
446 19 1
446 20 1
446 21 1
446 22 1
446 23 1
446 24 1
447 1 1
447 2 1
447 3 1
447 4 1
447 5 1
447 6 1
447 7 1
447 8 1
447 9 1
447 10 1
447 11 1
447 12 1
447 13 1
447 14 1
447 15 1
447 16 1
447 17 1
447 18 1
447 19 1
447 20 1
447 21 1
447 22 1
447 23 1
447 24 1
448 1 1
448 2 1
448 3 1
448 4 1
448 5 1
448 6 1
448 7 1
448 8 1
448 9 1
448 10 1
448 11 1
448 12 1
448 13 1
448 14 1
448 15 1
448 16 1
448 17 1
448 18 1
448 19 1
448 20 1
448 21 1
448 22 1
448 23 1
448 24 1
449 1 1
449 2 1
449 3 1
449 4 1
449 5 1
449 6 1
449 7 1
449 8 1
449 9 1
449 10 1
449 11 1
449 12 1
449 13 1
449 14 1
449 15 1
449 16 1
449 17 1
449 18 1
449 19 1
449 20 1
449 21 1
449 22 1
449 23 1
449 24 1
450 1 1
450 2 1
450 3 1
450 4 1
450 5 1
450 6 1
450 7 1
450 8 1
450 9 1
450 10 1
450 11 1
450 12 1
450 13 1
450 14 1
450 15 1
450 16 1
450 17 1
450 18 1
450 19 1
450 20 1
450 21 1
450 22 1
450 23 1
450 24 1
451 1 1
451 2 1
451 3 1
451 4 1
451 5 1
451 6 1
451 7 1
451 8 1
451 9 1
451 10 1
451 11 1
451 12 1
451 13 1
451 14 1
451 15 1
451 16 1
451 17 1
451 18 1
451 19 1
451 20 1
451 21 1
451 22 1
451 23 1
451 24 1
452 1 1
452 2 1
452 3 1
452 4 1
452 5 1
452 6 1
452 7 1
452 8 1
452 9 1
452 10 1
452 11 1
452 12 1
452 13 1
452 14 1
452 15 1
452 16 1
452 17 1
452 18 1
452 19 1
452 20 1
452 21 1
452 22 1
452 23 1
452 24 1
453 1 1
453 2 1
453 3 1
453 4 1
453 5 1
453 6 1
453 7 1
453 8 1
453 9 1
453 10 1
453 11 1
453 12 1
453 13 1
453 14 1
453 15 1
453 16 1
453 17 1
453 18 1
453 19 1
453 20 1
453 21 1
453 22 1
453 23 1
453 24 1
454 1 1
454 2 1
454 3 1
454 4 1
454 5 1
454 6 1
454 7 1
454 8 1
454 9 1
454 10 1
454 11 1
454 12 1
454 13 1
454 14 1
454 15 1
454 16 1
454 17 1
454 18 1
454 19 1
454 20 1
454 21 1
454 22 1
454 23 1
454 24 1
455 1 1
455 2 1
455 3 1
455 4 1
455 5 1
455 6 1
455 7 1
455 8 1
455 9 1
455 10 1
455 11 1
455 12 1
455 13 1
455 14 1
455 15 1
455 16 1
455 17 1
455 18 1
455 19 1
455 20 1
455 21 1
455 22 1
455 23 1
455 24 1
456 1 1
456 2 1
456 3 1
456 4 1
456 5 1
456 6 1
456 7 1
456 8 1
456 9 1
456 10 1
456 11 1
456 12 1
456 13 1
456 14 1
456 15 1
456 16 1
456 17 1
456 18 1
456 19 1
456 20 1
456 21 1
456 22 1
456 23 1
456 24 1
457 1 1
457 2 1
457 3 1
457 4 1
457 5 1
457 6 1
457 7 1
457 8 1
457 9 1
457 10 1
457 11 1
457 12 1
457 13 1
457 14 1
457 15 1
457 16 1
457 17 1
457 18 1
457 19 1
457 20 1
457 21 1
457 22 1
457 23 1
457 24 1
458 1 1
458 2 1
458 3 1
458 4 1
458 5 1
458 6 1
458 7 1
458 8 1
458 9 1
458 10 1
458 11 1
458 12 1
458 13 1
458 14 1
458 15 1
458 16 1
458 17 1
458 18 1
458 19 1
458 20 1
458 21 1
458 22 1
458 23 1
458 24 1
459 1 1
459 2 1
459 3 1
459 4 1
459 5 1
459 6 1
459 7 1
459 8 1
459 9 1
459 10 1
459 11 1
459 12 1
459 13 1
459 14 1
459 15 1
459 16 1
459 17 1
459 18 1
459 19 1
459 20 1
459 21 1
459 22 1
459 23 1
459 24 1
460 1 1
460 2 1
460 3 1
460 4 1
460 5 1
460 6 1
460 7 1
460 8 1
460 9 1
460 10 1
460 11 1
460 12 1
460 13 1
460 14 1
460 15 1
460 16 1
460 17 1
460 18 1
460 19 1
460 20 1
460 21 1
460 22 1
460 23 1
460 24 1
461 1 1
461 2 1
461 3 1
461 4 1
461 5 1
461 6 1
461 7 1
461 8 1
461 9 1
461 10 1
461 11 1
461 12 1
461 13 1
461 14 1
461 15 1
461 16 1
461 17 1
461 18 1
461 19 1
461 20 1
461 21 1
461 22 1
461 23 1
461 24 1
462 1 1
462 2 1
462 3 1
462 4 1
462 5 1
462 6 1
462 7 1
462 8 1
462 9 1
462 10 1
462 11 1
462 12 1
462 13 1
462 14 1
462 15 1
462 16 1
462 17 1
462 18 1
462 19 1
462 20 1
462 21 1
462 22 1
462 23 1
462 24 1
463 1 1
463 2 1
463 3 1
463 4 1
463 5 1
463 6 1
463 7 1
463 8 1
463 9 1
463 10 1
463 11 1
463 12 1
463 13 1
463 14 1
463 15 1
463 16 1
463 17 1
463 18 1
463 19 1
463 20 1
463 21 1
463 22 1
463 23 1
463 24 1
464 1 1
464 2 1
464 3 1
464 4 1
464 5 1
464 6 1
464 7 1
464 8 1
464 9 1
464 10 1
464 11 1
464 12 1
464 13 1
464 14 1
464 15 1
464 16 1
464 17 1
464 18 1
464 19 1
464 20 1
464 21 1
464 22 1
464 23 1
464 24 1
464 25 1
464 26 1
464 27 1
464 28 1
464 29 1
464 30 1
464 31 1
464 32 1
465 1 1
465 2 1
465 3 1
465 4 1
465 5 1
465 6 1
465 7 1
465 8 1
465 9 1
465 10 1
465 11 1
465 12 1
465 13 1
465 14 1
465 15 1
465 16 1
465 17 1
465 18 1
465 19 1
465 20 1
465 21 1
465 22 1
465 23 1
465 24 1
465 25 1
465 26 1
465 27 1
465 28 1
465 29 1
465 30 1
465 31 1
465 32 1
466 1 1
466 2 1
466 3 1
466 4 1
466 5 1
466 6 1
466 7 1
466 8 1
466 9 1
466 10 1
466 11 1
466 12 1
466 13 1
466 14 1
466 15 1
466 16 1
466 17 1
466 18 1
466 19 1
466 20 1
466 21 1
466 22 1
466 23 1
466 24 1
466 25 1
466 26 1
466 27 1
466 28 1
466 29 1
466 30 1
466 31 1
466 32 1
467 1 1
467 2 1
467 3 1
467 4 1
467 5 1
467 6 1
467 7 1
467 8 1
467 9 1
467 10 1
467 11 1
467 12 1
467 13 1
467 14 1
467 15 1
467 16 1
467 17 1
467 18 1
467 19 1
467 20 1
467 21 1
467 22 1
467 23 1
467 24 1
467 25 1
467 26 1
467 27 1
467 28 1
467 29 1
467 30 1
467 31 1
467 32 1
468 1 1
468 2 1
468 3 1
468 4 1
468 5 1
468 6 1
468 7 1
468 8 1
468 9 1
468 10 1
468 11 1
468 12 1
468 13 1
468 14 1
468 15 1
468 16 1
468 17 1
468 18 1
468 19 1
468 20 1
468 21 1
468 22 1
468 23 1
468 24 1
468 25 1
468 26 1
468 27 1
468 28 1
468 29 1
468 30 1
468 31 1
468 32 1
469 1 1
469 2 1
469 3 1
469 4 1
469 5 1
469 6 1
469 7 1
469 8 1
469 9 1
469 10 1
469 11 1
469 12 1
469 13 1
469 14 1
469 15 1
469 16 1
469 17 1
469 18 1
469 19 1
469 20 1
469 21 1
469 22 1
469 23 1
469 24 1
469 25 1
469 26 1
469 27 1
469 28 1
469 29 1
469 30 1
469 31 1
469 32 1
470 1 1
470 2 1
470 3 1
470 4 1
470 5 1
470 6 1
470 7 1
470 8 1
470 9 1
470 10 1
470 11 1
470 12 1
470 13 1
470 14 1
470 15 1
470 16 1
470 17 1
470 18 1
470 19 1
470 20 1
470 21 1
470 22 1
470 23 1
470 24 1
470 25 1
470 26 1
470 27 1
470 28 1
470 29 1
470 30 1
470 31 1
470 32 1
471 1 1
471 2 1
471 3 1
471 4 1
471 5 1
471 6 1
471 7 1
471 8 1
471 9 1
471 10 1
471 11 1
471 12 1
471 13 1
471 14 1
471 15 1
471 16 1
471 17 1
471 18 1
471 19 1
471 20 1
471 21 1
471 22 1
471 23 1
471 24 1
471 25 1
471 26 1
471 27 1
471 28 1
471 29 1
471 30 1
471 31 1
471 32 1
472 1 1
472 2 1
472 3 1
472 4 1
472 5 1
472 6 1
472 7 1
472 8 1
472 9 1
472 10 1
472 11 1
472 12 1
472 13 1
472 14 1
472 15 1
472 16 1
472 17 1
472 18 1
472 19 1
472 20 1
472 21 1
472 22 1
472 23 1
472 24 1
472 25 1
472 26 1
472 27 1
472 28 1
473 1 1
473 2 1
473 3 1
473 4 1
473 5 1
473 6 1
473 7 1
473 8 1
473 9 1
473 10 1
473 11 1
473 12 1
473 13 1
473 14 1
473 15 1
473 16 1
473 17 1
473 18 1
473 19 1
473 20 1
474 1 1
474 2 1
474 3 1
474 4 1
474 5 1
474 6 1
474 7 1
474 8 1
474 9 1
474 10 1
474 11 1
474 12 1
474 13 1
474 14 1
474 15 1
474 16 1
474 17 1
474 18 1
474 19 1
474 20 1
475 1 1
475 2 1
475 3 1
475 4 1
475 5 1
475 6 1
475 7 1
475 8 1
475 9 1
475 10 1
475 11 1
475 12 1
475 13 1
475 14 1
475 15 1
475 16 1
475 17 1
475 18 1
475 19 1
475 20 1
476 1 1
476 2 1
476 3 1
476 4 1
476 5 1
476 6 1
476 7 1
476 8 1
476 9 1
476 10 1
476 11 1
476 12 1
476 13 1
476 14 1
476 15 1
476 16 1
476 17 1
476 18 1
476 19 1
476 20 1
476 21 1
476 22 1
476 23 1
476 24 1
476 25 1
476 26 1
476 27 1
476 28 1
477 1 1
477 2 1
477 3 1
477 4 1
477 5 1
477 6 1
477 7 1
477 8 1
477 9 1
477 10 1
477 11 1
477 12 1
477 13 1
477 14 1
477 15 1
477 16 1
477 17 1
477 18 1
477 19 1
477 20 1
477 21 1
477 22 1
477 23 1
477 24 1
477 25 1
477 26 1
477 27 1
477 28 1
478 1 1
478 2 1
478 3 1
478 4 1
478 5 1
478 6 1
478 7 1
478 8 1
478 9 1
478 10 1
478 11 1
478 12 1
478 13 1
478 14 1
478 15 1
478 16 1
478 17 1
478 18 1
478 19 1
478 20 1
478 21 1
478 22 1
478 23 1
478 24 1
478 25 1
478 26 1
478 27 1
478 28 1
479 1 1
479 2 1
479 3 1
479 4 1
479 5 1
479 6 1
479 7 1
479 8 1
479 9 1
479 10 1
479 11 1
479 12 1
479 13 1
479 14 1
479 15 1
479 16 1
479 17 1
479 18 1
479 19 1
479 20 1
480 1 1
480 2 1
480 3 1
480 4 1
480 5 1
480 6 1
480 7 1
480 8 1
480 9 1
480 10 1
480 11 1
480 12 1
480 13 1
480 14 1
480 15 1
480 16 1
480 17 1
480 18 1
480 19 1
480 20 1
481 1 1
481 2 1
481 3 1
481 4 1
481 5 1
481 6 1
481 7 1
481 8 1
481 9 1
481 10 1
481 11 1
481 12 1
481 13 1
481 14 1
481 15 1
481 16 1
481 17 1
481 18 1
481 19 1
481 20 1
482 1 1
482 2 1
482 3 1
482 4 1
482 5 1
482 6 1
482 7 1
482 8 1
482 9 1
482 10 1
482 11 1
482 12 1
482 13 1
482 14 1
482 15 1
482 16 1
482 17 1
482 18 1
482 19 1
482 20 1
482 21 1
482 22 1
482 23 1
482 24 1
482 25 1
482 26 1
482 27 1
482 28 1
483 1 1
483 2 1
483 3 1
483 4 1
483 5 1
483 6 1
483 7 1
483 8 1
483 9 1
483 10 1
483 11 1
483 12 1
483 13 1
483 14 1
483 15 1
483 16 1
483 17 1
483 18 1
483 19 1
483 20 1
483 21 1
483 22 1
483 23 1
483 24 1
483 25 1
483 26 1
483 27 1
483 28 1
484 1 1
484 2 1
484 3 1
484 4 1
484 5 1
484 6 1
484 7 1
484 8 1
484 9 1
484 10 1
484 11 1
484 12 1
484 13 1
484 14 1
484 15 1
484 16 1
484 17 1
484 18 1
484 19 1
484 20 1
484 21 1
484 22 1
484 23 1
484 24 1
484 25 1
484 26 1
484 27 1
484 28 1
485 1 1
485 2 1
485 3 1
485 4 1
485 5 1
485 6 1
485 7 1
485 8 1
485 9 1
485 10 1
485 11 1
485 12 1
485 13 1
485 14 1
485 15 1
485 16 1
485 17 1
485 18 1
485 19 1
485 20 1
486 1 1
486 2 1
486 3 1
486 4 1
486 5 1
486 6 1
486 7 1
486 8 1
486 9 1
486 10 1
486 11 1
486 12 1
486 13 1
486 14 1
486 15 1
486 16 1
486 17 1
486 18 1
486 19 1
486 20 1
487 1 1
487 2 1
487 3 1
487 4 1
487 5 1
487 6 1
487 7 1
487 8 1
487 9 1
487 10 1
487 11 1
487 12 1
487 13 1
487 14 1
487 15 1
487 16 1
487 17 1
487 18 1
487 19 1
487 20 1
488 1 1
488 2 1
488 3 1
488 4 1
488 5 1
488 6 1
488 7 1
488 8 1
488 9 1
488 10 1
488 11 1
488 12 1
488 13 1
488 14 1
488 15 1
488 16 1
488 17 1
488 18 1
488 19 1
488 20 1
488 21 1
488 22 1
488 23 1
488 24 1
488 25 1
488 26 1
488 27 1
488 28 1
489 1 1
489 2 1
489 3 1
489 4 1
489 5 1
489 6 1
489 7 1
489 8 1
489 9 1
489 10 1
489 11 1
489 12 1
489 13 1
489 14 1
489 15 1
489 16 1
489 17 1
489 18 1
489 19 1
489 20 1
489 21 1
489 22 1
489 23 1
489 24 1
489 25 1
489 26 1
489 27 1
489 28 1
490 1 1
490 2 1
490 3 1
490 4 1
490 5 1
490 6 1
490 7 1
490 8 1
490 9 1
490 10 1
490 11 1
490 12 1
490 13 1
490 14 1
490 15 1
490 16 1
490 17 1
490 18 1
490 19 1
490 20 1
490 21 1
490 22 1
490 23 1
490 24 1
490 25 1
490 26 1
490 27 1
490 28 1
491 1 1
491 2 1
491 3 1
491 4 1
491 5 1
491 6 1
491 7 1
491 8 1
491 9 1
491 10 1
491 11 1
491 12 1
491 13 1
491 14 1
491 15 1
491 16 1
491 17 1
491 18 1
491 19 1
491 20 1
492 1 1
492 2 1
492 3 1
492 4 1
492 5 1
492 6 1
492 7 1
492 8 1
492 9 1
492 10 1
492 11 1
492 12 1
492 13 1
492 14 1
492 15 1
492 16 1
492 17 1
492 18 1
492 19 1
492 20 1
493 1 1
493 2 1
493 3 1
493 4 1
493 5 1
493 6 1
493 7 1
493 8 1
493 9 1
493 10 1
493 11 1
493 12 1
493 13 1
493 14 1
493 15 1
493 16 1
493 17 1
493 18 1
493 19 1
493 20 1
494 1 1
494 2 1
494 3 1
494 4 1
494 5 1
494 6 1
494 7 1
494 8 1
494 9 1
494 10 1
494 11 1
494 12 1
494 13 1
494 14 1
494 15 1
494 16 1
494 17 1
494 18 1
494 19 1
494 20 1
494 21 1
494 22 1
494 23 1
494 24 1
494 25 1
494 26 1
494 27 1
494 28 1
495 1 1
495 2 1
495 3 1
495 4 1
495 5 1
495 6 1
495 7 1
495 8 1
495 9 1
495 10 1
495 11 1
495 12 1
495 13 1
495 14 1
495 15 1
495 16 1
495 17 1
495 18 1
495 19 1
495 20 1
495 21 1
495 22 1
495 23 1
495 24 1
495 25 1
495 26 1
495 27 1
495 28 1
496 1 1
496 2 1
496 3 1
496 4 1
496 5 1
496 6 1
496 7 1
496 8 1
496 9 1
496 10 1
496 11 1
496 12 1
496 13 1
496 14 1
496 15 1
496 16 1
496 17 1
496 18 1
496 19 1
496 20 1
496 21 1
496 22 1
496 23 1
496 24 1
497 1 1
497 2 1
497 3 1
497 4 1
497 5 1
497 6 1
497 7 1
497 8 1
497 9 1
497 10 1
497 11 1
497 12 1
497 13 1
497 14 1
497 15 1
497 16 1
497 17 1
497 18 1
497 19 1
497 20 1
497 21 1
497 22 1
497 23 1
497 24 1
498 1 1
498 2 1
498 3 1
498 4 1
498 5 1
498 6 1
498 7 1
498 8 1
498 9 1
498 10 1
498 11 1
498 12 1
498 13 1
498 14 1
498 15 1
498 16 1
498 17 1
498 18 1
498 19 1
498 20 1
498 21 1
498 22 1
498 23 1
498 24 1
499 1 1
499 2 1
499 3 1
499 4 1
499 5 1
499 6 1
499 7 1
499 8 1
499 9 1
499 10 1
499 11 1
499 12 1
499 13 1
499 14 1
499 15 1
499 16 1
499 17 1
499 18 1
499 19 1
499 20 1
499 21 1
499 22 1
499 23 1
499 24 1
500 1 1
500 2 1
500 3 1
500 4 1
500 5 1
500 6 1
500 7 1
500 8 1
500 9 1
500 10 1
500 11 1
500 12 1
500 13 1
500 14 1
500 15 1
500 16 1
500 17 1
500 18 1
500 19 1
500 20 1
500 21 1
500 22 1
500 23 1
500 24 1
501 1 1
501 2 1
501 3 1
501 4 1
501 5 1
501 6 1
501 7 1
501 8 1
501 9 1
501 10 1
501 11 1
501 12 1
501 13 1
501 14 1
501 15 1
501 16 1
501 17 1
501 18 1
501 19 1
501 20 1
501 21 1
501 22 1
501 23 1
501 24 1
502 1 1
502 2 1
502 3 1
502 4 1
502 5 1
502 6 1
502 7 1
502 8 1
502 9 1
502 10 1
